zipcode,lot_size_sf,beds,baths,year_built,kitchen_refurbished,square_feet,pool,parking,style,multi_family,price
32225,4202,3,1,1851,1,1912,1,1,ranch,0,321165
91786,3801,1,2,1821,1,1935,0,1,colonial,0,517526
51041,4334,1,2,1895,1,923,0,1,tudor,0,180585
71291,1690,7,2,2002,0,1441,0,0,colonial,0,139590
85747,3825,3,3,1902,1,1625,0,1,colonial,0,259680
41729,3713,3,2,1886,0,3461,0,1,tudor,0,102742
95348,4164,6,3,1969,1,2727,1,0,victorian,0,470742
39560,3301,6,2,1960,0,2032,0,1,ranch,0,175310
08648,4124,5,1,1832,1,1043,0,1,craftsman,0,233997
55301,8235,5,3,1920,1,1693,0,1,craftsman,0,349348
80123,3042,6,1,1902,0,1346,0,0,other,0,325446
94117,15082,3,4,1981,0,2209,1,0,ranch,0,2021043
30096,2791,1,3,1936,1,1518,0,1,contemporary,0,225188
11803,1617,5,4,1820,1,1617,0,0,craftsman,1,340235
92345,4793,1,1,2003,0,2665,1,1,colonial,0,381545
20744,3742,1,4,2020,0,1044,0,0,colonial,0,220356
53717,8268,2,2,1933,1,3402,0,0,craftsman,0,616397
33020,3141,7,2,1909,0,1918,0,1,mediterranean,0,286672
78023,1634,1,3,1796,1,1327,0,1,tudor,0,248888
78362,10609,7,1,1953,1,1015,1,1,colonial,0,262129
54935,2756,1,4,1965,0,1121,0,1,tudor,1,82688
01930,2887,3,4,1887,1,2237,0,0,colonial,0,549327
91723,1669,5,4,1911,1,1096,1,0,craftsman,1,239695
17222,3881,2,2,1803,0,2401,0,1,victorian,0,240065
85301,2968,3,3,1911,1,1662,0,1,cottage,0,184417
13655,4531,3,2,2020,0,2643,0,1,other,0,134298
02148,19232,6,3,1841,1,2404,0,0,ranch,0,796686
48359,3877,7,2,1895,0,1347,0,1,other,0,255628
42629,4967,1,3,1787,0,4636,1,1,contemporary,0,164111
11219,1574,1,4,1780,1,1574,0,0,cottage,0,580457
08618,6601,2,4,1847,0,1335,0,0,cottage,0,157039
21619,1940,2,3,2001,0,1355,0,1,ranch,0,238754
70458,2552,7,3,1960,0,1400,1,0,victorian,0,168191
11798,2632,6,4,1817,1,2632,0,0,victorian,0,521055
90503,4397,4,4,2020,0,1962,0,1,tudor,1,645735
11530,1582,7,3,1871,1,1582,0,0,other,0,708557
48858,7519,6,1,2020,0,3031,1,1,other,1,210374
23222,5244,7,3,2013,0,4081,0,1,tudor,1,281169
04860,2683,2,3,1840,1,2447,0,1,cottage,0,356150
38016,8525,7,4,1930,0,2092,0,1,tudor,0,340833
97754,5439,7,3,2007,0,4245,0,0,colonial,0,523987
20653,3457,7,3,1928,1,1467,0,0,other,0,263544
22556,1575,2,3,1914,1,1319,0,1,cottage,0,264469
45042,2547,6,4,1943,1,1716,0,1,colonial,0,185917
75217,1579,2,2,1802,0,1337,0,1,craftsman,0,76320
83221,4407,2,4,1930,0,2815,0,0,ranch,0,286610
29690,3969,3,3,1911,1,1951,1,0,tudor,0,260360
30809,8965,5,3,1905,1,3472,0,1,victorian,0,592064
07624,2443,1,3,1784,0,2443,0,0,mediterranean,0,783588
55952,18073,7,1,1937,1,978,0,0,cottage,0,305365
98683,48003,6,4,1851,1,2388,0,1,ranch,0,953915
30076,4348,4,4,1908,1,2302,0,1,other,0,472769
97527,1688,1,4,2020,0,1472,0,1,mediterranean,0,245003
02882,3370,5,4,1965,0,1815,0,1,other,0,518975
36025,2810,5,1,1959,1,1979,0,1,cottage,0,184759
33155,5051,4,1,1962,0,1480,0,0,cottage,0,356960
21223,8230,7,2,1965,1,1347,0,1,victorian,0,182795
70764,47656,3,4,1848,0,2606,1,1,mediterranean,0,643751
27834,2879,3,3,1918,0,2718,0,0,ranch,0,99980
30153,27067,2,4,1857,1,3934,0,0,other,0,505802
37404,6479,3,2,1986,0,1253,1,1,craftsman,0,156177
18102,5647,5,2,1796,1,4869,1,0,cottage,0,305606
02155,5112,7,1,1974,0,3351,0,0,contemporary,0,1056971
50009,2600,2,1,1866,1,1852,0,1,mediterranean,0,218877
36619,3801,6,4,1901,0,1968,1,1,mediterranean,0,195719
75070,3934,2,4,1782,1,2333,0,0,colonial,0,414704
89433,2673,7,2,1966,1,1900,0,1,other,0,331756
96777,4086,1,4,1970,0,3263,0,1,other,0,285355
93535,4579,4,1,1997,0,2020,0,0,cottage,0,316473
07920,1821,5,4,1856,1,1821,0,0,contemporary,0,598285
31087,2133,2,3,1934,0,1325,0,1,contemporary,0,78109
85138,7533,2,1,1964,1,3607,1,0,other,0,440541
66214,6703,4,3,2020,0,3952,0,1,cottage,0,519816
24333,3409,4,3,1812,1,2067,0,0,victorian,0,167837
03216,3392,3,4,1876,1,2480,0,1,cottage,1,237520
07110,1827,4,2,2020,0,1827,0,0,ranch,0,362482
63119,11124,1,2,1838,0,6473,0,1,victorian,0,812031
80223,10677,4,3,1788,0,2837,0,1,victorian,1,423924
46121,3255,5,1,1818,1,1477,0,1,mediterranean,1,133752
75020,10261,3,3,2019,0,1232,1,0,victorian,0,226985
60643,3063,2,4,1922,0,2134,0,1,colonial,0,180675
63628,4490,5,4,1856,1,3256,0,1,cottage,0,249209
43206,6298,1,2,1807,1,2053,0,1,victorian,0,299774
98004,4952,5,1,1874,1,1546,0,1,victorian,0,1350234
46234,4088,4,4,1963,0,1570,0,1,ranch,0,172099
84403,3497,2,4,1796,1,3001,0,1,cottage,0,431268
20106,11527,6,3,1955,1,6109,0,0,cottage,0,1191469
19124,6270,6,4,2014,0,1495,0,1,ranch,1,121611
21797,4922,7,1,2010,0,1334,0,0,ranch,1,290390
56379,2017,2,2,2020,0,1450,1,1,colonial,1,102019
28607,1966,3,2,1853,1,1593,0,1,victorian,0,267074
33021,3324,5,3,1998,0,2515,1,1,mediterranean,0,408412
21663,4889,1,4,1850,1,1698,0,1,contemporary,0,426123
63105,11120,4,4,1873,0,5490,1,1,contemporary,0,1638464
19152,6374,4,2,1802,1,1331,0,0,contemporary,0,262212
65340,12940,6,1,1970,1,3230,1,1,tudor,0,345941
85053,111446,4,2,1874,1,2256,0,0,mediterranean,1,903370
14559,4295,2,4,1926,0,938,1,0,tudor,0,143286
19426,8243,1,4,1938,1,7392,0,1,tudor,0,1188372
76107,8591,4,1,1791,1,5565,0,1,mediterranean,0,777938
77072,6181,6,4,1867,0,3206,0,1,colonial,0,334565
95231,11232,3,4,1894,0,2908,0,1,tudor,0,623974
98391,4052,2,2,1839,0,1724,1,0,contemporary,0,410770
93940,18149,2,3,1882,0,1761,0,1,cottage,0,864528
85308,2329,4,4,1862,1,1279,0,1,contemporary,0,263022
03766,3507,5,4,2005,0,2752,0,1,colonial,0,388368
06066,16831,6,4,1785,1,1900,0,1,other,0,411325
55337,6163,4,1,1891,0,4400,0,1,other,0,621940
78738,16038,2,1,1797,0,2846,0,0,colonial,0,958211
61354,2455,5,4,1958,0,1479,1,1,other,0,125412
78041,2731,6,1,1810,1,1461,0,0,other,0,173933
22556,1575,2,3,1914,1,1319,0,1,cottage,0,264469
05156,2029,2,3,1786,1,1504,0,1,craftsman,0,105985
23237,5409,3,3,1947,1,951,0,1,craftsman,0,195966
31023,2052,3,4,1991,0,1330,0,1,contemporary,0,84931
32222,2255,6,3,1985,0,1942,0,0,tudor,0,233229
55124,2654,6,4,1869,1,2371,0,1,colonial,0,393690
60623,52530,3,1,1808,1,2142,0,1,craftsman,0,662265
21224,2840,1,2,1906,0,1700,1,1,contemporary,1,87683
85746,2713,6,1,1818,0,1944,0,0,victorian,0,217931
30097,6679,6,3,1861,0,4308,0,1,colonial,0,972775
33024,6479,4,2,2015,0,1304,0,0,cottage,0,287225
32408,1750,1,2,1850,0,1562,1,1,tudor,0,219304
32807,4129,5,4,1986,1,3161,0,0,mediterranean,0,361252
32309,8772,4,4,1822,1,1151,1,1,cottage,0,294395
03104,5091,4,4,1895,0,2925,1,1,ranch,0,452067
43230,1511,2,4,1845,0,1376,0,1,contemporary,1,104361
32054,33039,5,3,1947,0,3742,1,1,cottage,0,588152
50864,15442,4,2,1991,0,2931,0,1,other,0,231333
48073,4972,5,4,1928,0,3598,1,1,victorian,1,332372
97006,4816,4,4,1798,1,4073,0,1,victorian,0,832746
48205,3159,5,3,1951,1,2545,0,1,tudor,0,86829
29566,7751,5,3,1915,1,3751,0,1,ranch,0,394275
93620,13472,1,1,1841,0,2318,0,1,colonial,0,371982
39042,7324,6,2,1846,1,1908,0,1,ranch,0,290588
71263,4733,7,1,1822,1,2427,1,1,victorian,0,192878
92563,2145,7,1,1834,1,1152,1,1,victorian,0,344449
46514,13147,2,4,1815,1,1826,0,1,cottage,0,298856
45252,3099,4,2,1970,0,1810,0,1,other,0,227295
00766,5094,1,4,1922,0,3991,0,1,cottage,0,291794
92618,4020,7,4,1801,1,1316,1,1,victorian,0,748689
91205,1331,6,3,1987,0,1022,0,1,contemporary,0,409254
19530,2200,2,2,1884,0,1420,0,1,ranch,0,162269
72936,12182,6,2,1994,0,1397,0,1,ranch,0,237160
71742,4688,6,4,1904,1,1371,0,1,other,0,120606
75104,4022,4,2,1818,0,3516,1,1,ranch,0,355897
98059,2654,5,3,1912,1,2340,0,1,tudor,0,748040
23229,8336,3,4,1906,1,1368,0,1,victorian,0,370673
85297,9644,6,1,1932,1,3465,0,1,mediterranean,0,740182
93307,7303,4,2,1971,0,1944,1,1,cottage,0,267638
19602,1797,5,1,1854,1,1513,1,1,tudor,0,83998
33541,2280,3,4,1960,1,1147,0,1,craftsman,0,172322
53213,1214,1,3,1837,1,1106,0,1,ranch,0,161644
80521,2953,4,4,1875,0,1593,0,1,craftsman,1,230634
31008,2051,2,1,1847,1,1302,0,1,ranch,0,113092
73505,2532,7,2,1797,1,967,0,1,colonial,0,116268
35401,11527,7,2,1872,1,1839,1,1,mediterranean,0,284971
97214,6396,4,4,1828,1,1886,0,1,ranch,0,656319
40906,2822,5,3,1786,1,1699,1,0,cottage,0,132307
26062,4061,2,3,1995,0,1130,0,1,mediterranean,0,102336
48651,12358,4,1,1922,0,1688,0,1,colonial,0,191362
43609,7094,2,4,2009,0,2221,0,1,contemporary,0,115860
10588,1247,3,1,1994,0,1247,0,0,other,0,213479
12203,1853,5,4,1803,1,1456,0,1,craftsman,0,204620
29580,7102,7,1,1974,0,5487,1,0,contemporary,0,220071
54873,30490,5,1,1795,1,1914,0,1,tudor,0,505268
71457,2224,3,1,1818,1,1080,0,0,mediterranean,0,152652
77029,5644,3,2,1942,1,4372,1,1,mediterranean,0,271506
48033,5297,6,3,1794,1,1618,1,1,craftsman,0,240839
28027,3397,5,1,1877,0,2493,0,1,other,0,309500
07869,1468,7,3,1921,1,1468,0,0,contemporary,0,414066
33012,4375,7,3,1970,0,1689,0,1,victorian,0,327971
43725,3445,7,1,1913,1,1839,0,1,ranch,0,150211
78204,12017,4,1,1931,1,1137,1,1,craftsman,0,241188
76010,1767,4,3,1981,1,1284,0,1,craftsman,0,128701
16504,6011,5,3,1791,0,2498,0,1,tudor,0,202960
98409,2532,6,1,1817,0,1343,0,1,colonial,1,157289
38118,2268,6,2,1926,1,1499,0,1,contemporary,0,107362
75672,1579,2,2,1789,1,1417,0,0,tudor,0,119997
60123,1689,3,2,1933,1,1246,0,1,craftsman,0,134240
85339,4478,2,3,1780,1,1777,1,1,craftsman,0,303016
32073,2603,5,4,1910,0,1929,0,1,victorian,0,229753
39120,1552,2,4,1997,0,1117,0,1,other,0,48044
85326,9876,5,4,1787,0,5037,0,1,colonial,0,643087
35650,18760,3,1,1967,0,1925,1,1,contemporary,0,309656
61401,3633,3,2,1858,1,2183,0,0,victorian,0,135956
98106,4048,7,3,1821,0,955,0,1,contemporary,0,361544
55437,3529,5,4,1963,1,1570,1,1,victorian,0,340058
56537,5791,2,4,1923,0,3204,1,1,tudor,0,309361
77083,4320,7,4,1907,1,3189,0,1,contemporary,0,366709
92701,2020,1,1,1963,0,1316,0,1,victorian,0,374203
73120,3945,4,4,1787,0,1589,0,1,cottage,0,199915
46077,14456,5,2,1873,0,4260,0,1,craftsman,1,647811
92345,4793,1,1,2003,0,2665,1,1,colonial,0,381545
77539,5431,5,1,1925,1,1449,1,1,ranch,0,215344
23320,3667,3,4,1874,0,3361,0,1,other,0,408059
44883,2621,5,2,1964,0,1561,0,1,contemporary,0,119505
01072,4427,7,1,1812,0,1650,0,1,tudor,1,189090
78724,25331,2,4,1903,0,1890,0,1,other,0,467323
95713,4797,7,2,1994,0,905,0,1,craftsman,0,274793
03060,15209,1,1,1976,0,2068,0,1,colonial,0,417740
29205,3506,1,1,1942,0,2353,0,1,tudor,0,235888
92808,2630,3,4,2013,0,1340,1,1,ranch,0,567397
58078,2612,4,1,1976,0,1926,0,1,craftsman,0,234451
35073,59802,5,3,1898,1,1198,0,0,mediterranean,0,655036
53105,2253,1,4,1828,1,1329,0,1,tudor,0,212388
54868,11034,2,1,1873,1,8333,0,1,mediterranean,0,593152
58504,1806,4,4,1809,0,1004,0,0,craftsman,0,156973
85730,4412,3,2,1941,0,1311,1,0,ranch,0,172871
66521,3409,5,2,1823,1,1417,0,1,victorian,0,160764
92027,27323,5,3,1857,1,3245,0,1,colonial,0,1083024
08812,3539,7,1,1816,0,3539,0,0,colonial,0,643984
04074,4288,3,2,1866,0,2348,0,1,craftsman,0,508379
59404,3546,4,3,1930,1,1833,0,1,contemporary,0,271552
89121,3172,3,3,1847,1,1360,0,1,craftsman,0,222010
92807,2888,6,3,1893,1,1633,1,1,colonial,0,713700
07016,1437,5,4,1971,0,1437,0,0,colonial,0,386953
61080,3320,4,1,1825,1,2288,1,1,victorian,1,144361
22046,4311,4,4,1801,1,3057,0,0,ranch,0,1191532
34787,8118,4,2,2020,0,4687,1,0,craftsman,0,844896
89148,3355,5,1,2012,0,1367,0,1,mediterranean,1,171487
85140,3499,5,4,1854,1,1438,1,1,other,1,184363
28227,4734,2,3,1887,0,2528,0,0,craftsman,0,308577
25036,14568,2,2,1784,0,1349,0,0,tudor,0,177693
01801,1670,7,2,1798,0,1104,0,0,craftsman,0,310869
92553,5057,6,3,1923,0,4022,1,1,victorian,0,685138
60502,2013,6,3,1921,0,1434,0,0,mediterranean,0,211823
95350,10104,1,1,1999,0,9867,1,1,other,0,1228185
44122,12034,7,2,1922,1,1863,0,0,ranch,0,384613
63136,4577,1,3,1799,1,1313,0,0,colonial,0,64631
71111,3103,1,4,1952,0,2411,0,1,other,0,216488
45056,4621,1,1,1874,0,1932,0,1,cottage,0,219667
32568,1599,1,3,1900,1,1412,0,1,ranch,0,108578
95620,4526,4,2,1953,1,1813,0,1,mediterranean,0,493132
48073,4972,5,4,1928,0,3598,1,1,victorian,1,332372
14006,4137,6,4,1975,0,1677,0,1,colonial,1,122284
98466,6277,3,2,1930,1,2272,0,1,other,0,549424
70360,4474,1,4,2000,0,2667,0,1,mediterranean,1,236029
30122,2178,2,2,1952,0,1611,0,1,victorian,0,150804
11220,1437,4,3,1962,0,1437,1,0,craftsman,0,370227
29445,3545,1,3,1850,1,1298,1,1,cottage,0,188635
49246,2510,2,4,1934,1,1775,0,1,other,0,203569
94544,2393,2,2,1941,1,1791,0,0,other,0,614894
99016,2140,3,1,1999,0,1563,0,1,victorian,0,285786
28150,7399,1,2,1798,0,1194,0,1,tudor,0,162789
33837,6629,3,3,2012,0,1709,0,1,colonial,0,273358
39750,1615,2,3,1986,0,1118,0,1,other,0,74522
95014,4392,1,4,1873,1,3036,1,1,contemporary,0,3087575
44062,1469,3,2,1939,1,997,0,1,mediterranean,0,112913
91701,3802,4,4,1864,0,3195,0,1,mediterranean,0,888445
45013,2954,2,2,1902,1,1161,0,0,other,0,120567
28269,1887,7,1,1799,1,1504,0,1,victorian,0,244179
48044,16058,2,1,2015,0,2312,0,0,mediterranean,0,484399
70130,5330,4,1,1824,1,1754,1,0,contemporary,0,427998
11706,1822,3,1,1783,0,1822,0,0,ranch,0,352979
08831,1673,3,4,1900,1,1673,0,0,cottage,0,331942
98856,6129,2,1,1844,1,2157,0,1,colonial,0,386798
44628,3055,3,1,2016,0,2600,0,1,colonial,0,154691
85206,4768,6,1,1808,1,2152,1,1,mediterranean,1,245865
44470,4162,4,3,1809,1,1372,0,0,cottage,0,181395
07417,1408,2,1,1881,1,1408,1,1,tudor,0,704877
89048,31946,7,3,1815,0,2642,0,0,craftsman,0,648464
20877,4602,3,2,1891,0,1730,0,0,mediterranean,0,342756
78759,1306,2,4,1841,1,1056,0,1,tudor,0,306637
44313,26568,4,1,1947,0,5052,1,1,contemporary,0,621077
93905,3560,3,3,2010,0,1139,0,1,tudor,0,313039
15317,2061,3,3,1844,1,1076,0,1,mediterranean,0,188190
92064,8389,3,1,1991,0,2693,0,0,contemporary,0,1058894
33313,3623,6,3,1898,1,2038,0,0,other,0,140301
07740,1366,4,4,2008,0,1366,0,0,colonial,0,290160
81220,20065,5,3,1823,0,1404,0,1,contemporary,0,426309
18301,3355,2,4,1924,1,1981,0,1,tudor,0,236943
85339,4478,2,3,1780,1,1777,1,1,craftsman,0,303016
15062,4055,7,1,1932,0,3429,0,1,contemporary,0,127097
84070,4215,6,1,1949,1,1552,1,1,craftsman,0,349661
99004,4489,4,2,1811,1,1897,0,1,tudor,0,360256
29936,4886,4,1,1897,0,1492,0,1,craftsman,1,113785
78046,14811,3,1,2000,0,2251,0,1,mediterranean,0,285526
60067,10625,1,1,1995,0,2639,0,1,contemporary,0,546754
92629,2570,7,3,1806,0,1491,0,1,contemporary,0,832370
75951,9653,6,2,1950,1,1926,1,0,craftsman,0,227842
98270,2119,2,4,1839,1,1727,0,1,craftsman,0,377718
19966,6274,2,4,1942,0,5195,0,0,cottage,0,584469
44710,1291,3,3,2006,0,978,1,1,victorian,0,55461
11385,1806,1,3,1886,0,1611,0,0,tudor,0,537452
27529,4025,1,2,1915,1,2531,0,1,other,1,206332
90504,37090,5,1,1995,0,2858,0,1,mediterranean,0,1396278
78063,17041,4,2,1946,0,2409,0,1,craftsman,1,278170
58558,3003,6,4,1868,0,1638,0,1,victorian,1,216498
98335,4039,5,1,1859,1,1883,0,1,other,0,615943
11722,1262,6,3,2016,0,1262,0,0,colonial,1,158093
85340,3859,4,3,1926,0,2500,0,1,colonial,0,434824
89131,15988,7,1,1989,0,1979,0,0,mediterranean,0,520207
22911,8778,7,4,1993,0,1414,0,1,ranch,0,373085
37128,2392,3,3,1898,1,1806,0,1,contemporary,0,279634
33175,11662,3,4,1942,0,1196,1,0,other,0,344552
89032,1365,6,4,2011,0,1053,0,1,craftsman,0,157906
62265,9836,4,3,1811,1,1710,0,1,craftsman,0,272415
21015,5981,3,1,2020,0,1691,0,0,cottage,0,373221
02863,10624,3,1,2020,0,1923,0,1,contemporary,0,332919
15554,5164,2,3,1902,0,1635,0,1,ranch,0,174712
75212,2220,5,1,1872,1,1851,0,0,other,0,166581
05661,9277,4,2,1985,1,1804,1,1,contemporary,0,329269
94501,4340,6,1,1904,0,3139,1,0,mediterranean,0,1624721
08817,1481,7,4,1950,1,1481,0,0,colonial,1,175180
21122,6760,6,3,1935,0,2530,0,0,craftsman,0,467227
98311,3541,2,2,1876,1,2807,0,1,tudor,0,507272
91732,2936,5,1,1968,1,1122,0,1,mediterranean,1,227535
11787,11006,4,3,1954,0,11006,0,0,contemporary,0,2429186
93304,68632,5,4,1816,0,1371,0,1,contemporary,0,806886
30605,2228,2,2,1863,1,1699,0,1,mediterranean,0,156022
60432,2166,2,2,1973,1,1521,0,1,colonial,0,107257
47710,2079,6,3,1911,1,1108,0,0,colonial,0,108334
61201,6188,3,3,1918,0,1577,0,1,tudor,0,133649
